"KdRuangan","NamaRuangan","NoRuangan","LokasiRuangan","KdInstalasi","KdDetailJenisJasaPelayanan","NoCounter","QRuangan","KodeExternal","NamaExternal","StatusEnabled"
"175","Kasir YanFar Rawat Inap",,,"17","01",,"290",,,"1"
"172","Kasir YanFar Dewadaru",,,"17","01",,"291",,,"1"
"180","Kasir YanFar IBS",,"-","17","01",,"292",,,"0"
"333","Kasir YanFar Rawat Jalan Bawah",,"-","17","01",,"296",,,"1"
"903","ISO",,,"25","01",,"297",,,"1"
"904","IDI",,,"25","01",,"299",,,"1"
"713","Gudang Laboratorium",,"-","07","01",,"311",,,"1"
"714","Unit PPM",,"-","07","01",,"312",,,"0"
"715","Unit Gas Medis",,"-","07","01",,"313",,,"0"
"716","Unit Laboratorium",,"-","07","01",,"314",,,"0"
"717","Gudang PPM",,"-","07","01",,"315",,,"1"
"258","Poli Diabetes",,"-","02","01",,"316",,"DBM","1"
"219","smf",,"-","21","01",,"322",,,"1"
"220","Loundry",,,"21","01",,"330",,,"1"
"299","Cuci Hama",,,"21","01",,"336",,,"1"
"298","Pendaftaran VIP Dewadaru",,"-","19","01",,"337",,,"1"
"291","kabid keperawatan",,"-","21","01",,"358",,,"1"
"260","Kasie keperawatan",,,"21","01",,"360",,,"1"
"261","Sekretariat IDI",,,"21","01",,"362",,,"1"
"262","Kabag Umum",,,"21","01",,"363",,,"1"
"263","Kasubag TU",,,"21","01",,"365",,,"1"
"264","Diklat",,,"21","01",,"366",,,"1"
"265","PPBJ",,,"21","01",,"367",,,"1"
"266","SPI",,,"21","01",,"370",,,"1"
"267","RA Kardinah Lt. 1",,,"21","01",,"371",,,"1"
"917","R Dinas Direktur",,,"21","01",,"447",,,"1"
"802","Rapat Direktur",,,"21","01",,"461",,,"1"
"803","Admin Cendana 1",,,"21","01",,"462",,,"1"
"804","Informasi Pusat",,,"21","01",,"463",,,"1"
"805","Informasi Pendaftaran Rawat Jalan",,,"21","01",,"465",,,"1"
"807","PPI-IPCN",,,"21","01",,"467",,,"1"
"841","Pertemuan Mawar",,,"21","01",,"479",,,"1"
"842","Gedung PPM Lt. 2",,,"21","01",,"480",,,"1"
"843","Mushola Dewadaru Bawah",,,"21","01",,"481",,,"1"
"844","Sekertariat Akreditasi",,,"21","01",,"482",,,"1"
"845","Poli Pandaftaran RJ",,,"21","01",,"483",,,"1"
"337","HCU",,"HCU","08","01",,"484","0029","HCU","1"
"338","Poli Nyeri",,,"02","01",,"487",,,"1"
"718","YanFar Rawat Jalan Atas",,"-","07","01",,"490",,,"1"
"719","Kasir YanFar Rawat Jalan Atas",,"-","17","01",,"493",,,"1"
"105","CT - Scan",,"-","10","01",,"494",,,"1"
"720","YanFar Cendana",,"-","07","01",,"496",,,"1"
"721","Kasir YanFar Cendana",,"-","17","01",,"497",,,"1"
"339","RI Lavender Bawah Wanita",,"-","03","01",,"498","0006",,"1"
"340","RI Lavender Atas Pria",,"-","03","01",,"499","0003",,"1"
"341","RI Lavender Atas Wanita",,"-","03","01",,"500","0003",,"1"
"846","NICU",,"-","08","01",,"501","0025","NIC","1"
"281","Poli Gigi I",,,"02","01",,"515",,,"1"
"282","Poli Gigi II",,,"02","01",,"516",,,"1"
"283","Poli Gigi III",,,"02","01",,"517",,,"1"
"003","Poli Medical Check-Up Dewadaru",,,"02","01",,"520",,,"1"
"031","CSSD",,"-","23","01",,"521",,,"1"
"215","Poli TB MDR",,,"02","01",,"522",,,"1"
"005","Poli Kulit dan Kelamin I",,"-","02","01",,"524",,,"1"
"006","Poli Kulit dan Kelamin II",,"-","02","01",,"525",,,"1"
"318","RI Wijaya Kusuma Atas",,"-","03","01",,"267","0001",,"1"
"709","PPM",,"-","07","01",,"232",,,"1"
"253","Pelayanan Mobil Jenazah",,"-","02",,,"275",,,"1"
"334","RI Cendana Unit Stroke",,"-","03","01",,"317","0014",,"1"
"204","Poli Epilepsi",,"-","02","01",,"471",,,"1"
"010","Poliklinik ORTODONTI GIGI",,,"02","01",,"526",,,"1"
"231","Poli Geriatri Mata",,,"02","01",,"536",,,"1"
"216","Poli Geriatri Syaraf",,,"02","01",,"537",,,"1"
"278","Poli Geriatri Paru",,,"02","01",,"538",,,"1"
"279","Poli Geriatri Penyakit Dalam"," "," ","02","01",,"539",,,"1"
"196","Pendaftaran Geriatri",,"-","19","01",,"540",,,"1"
"402","CATH LAB",,"-","04","01",,"547",,,"1"
"999","H2H Payment",,,"17","01",,"548",,,"0"
"992","Poli Endokrin-Metabolik-Diabetes",,,"02","01",,"992",,,"1"
"722","YanFar ICU",,,"07","01",,"999",,,"1"
"723","Kasir YanFar ICU",,,"17","01",,"1000",,,"1"
"269","Komkordik",,,"02","01",,"1006",,,"1"
"011","ISOLASI PIE",,"ICU","03","01",,"1019","0024","ICU","1"
"342","Unit Rawat Jantung",,"-","08","01",,"1022",,,"1"
"343","RI Puspanidra",,,"03","01",,"1024",,,"1"
"319","RI Cendana I",,"-","03","01",,"268","0000",,"1"
"320","RI Edelweis Atas",,"-","03","01",,"269","0000",,"0"
"272","Komite PPIRS",,,"27","01",,"386",,,"1"
"273","Komite Farmasi & Terapi",,,"27","01",,"387",,,"1"
"274","Komite Rekam Medis",,,"27","01",,"388",,,"1"
"275","Komite Medik & SUB Komite Medik",,,"27","01",,"389",,,"1"
"276","Komite Penanggulangan Bencana ",,,"27","01",,"390",,,"1"
"277","Komite Pencegahan & Pengendalian Infeksi",,,"27","01",,"391",,,"1"
"268","RA Kardinah Lt. 2",,,"21","01",,"448",,,"1"
"300","Poli Bedah Digestif",,,"02","01",,"1017",,,"1"
"233","Kasir YanFar IGD",,,"17","01",,"307",,,"1"
"712","Gudang Gas Medis",,"-","07","01",,"310",,,"1"
"912","Komite Keselamatan Pasien",,"-","27","01",,"438",,,"1"
"913","Komite Etik & Hukum",,,"27","01",,"439",,,"1"
"335","RI Cendana II",,"-","03","01",,"319","0000",,"1"
"336","RI Cendana III",,"-","03","01",,"320","0000",,"1"
"259","Instalasi Kedokteran Forensik & Medicolegal",,"-","02","01",,"321",,,"1"
"905","Kasir Cendana",,,"17","01",,"349",,,"1"
"270","Pos Satpam RJ",,,"21","01",,"372",,,"1"
"280","Pos Satpam Kantor",,,"21","01",,"373",,,"1"
"290","BPJS/ASKES Center",,,"21","01",,"374",,,"1"
"292","BPJS Lt.2",,,"21","01",,"375",,,"1"
"293","Ruangan Sopir",,,"21","01",,"376",,,"1"
"911","Laboratoium Induk",,,"21","01",,"379",,,"1"
"271","Poli Lt.2",,,"21","01",,"381",,,"1"
"294","Darma Wanita, IDI",,,"21","01",,"382",,,"1"
"295","PPID",,,"21","01",,"383",,,"1"
"296","Komite Rekam Medik Dan Perawatan",,,"27","01",,"384",,,"1"
"297","Poli Berhenti Merokok",,,"02","01",,"385",,,"1"
"914","Resepsionis Gedung Kantor",,"-","21","01",,"440",,,"1"
"915","Supir Gedung Kantor",,"-","21","01",,"441",,,"1"
"991","Laboratorium Mikrobiologi Klinik",,"-","09","01",,"452",,,"1"
"808","ICCU",,"ICCU","08","01",,"545","0024","ICC","1"
"966","Bank Darah",,"-","09","01",,"458",,,"1"
"809","PICU",,"-","08","01",,"546","0024","PIC","1"
"119","Poli Stroke",,,"02","01",,"477",,,"1"
